120102,Tom,Zhou,M,108255,Sales Manager,AU,4971,12205
120103,Wilson,Dawes,M,87975,Sales Manager,AU,-2535,6575
120121,Irenie,Elvish,F,26600,Sales Rep. II,AU,-4169,6575
120122,Christina,Ngan,F,27475,Sales Rep. II,AU,-523,8217
120123,Kimiko,Hotstone,F,26190,Sales Rep. I,AU,3193,10866
120124,Lucian,Daymond,M,26480,Sales Rep. I,AU,1228,8460
120125,Fong,Hofmeister,M,32040,Sales Rep. IV,AU,-391,8460
120126,Satyakam,Denny,M,26780,Sales Rep. II,AU,11951,18475
120127,Sharryn,Clarkson,F,28100,Sales Rep. II,AU,8404,15645
120128,Monica,Kletschkus,F,30890,Sales Rep. IV,AU,11152,18567
120129,Alvin,Roebuck,M,30070,Sales Rep. III,AU,3248,10866
120130,Kevin,Lyon,M,26955,Sales Rep. I,AU,10575,18383
120131,Marinus,Surawski,M,26910,Sales Rep. I,AU,8668,17167
120132,Fancine,Kaiser,F,28525,Sales Rep. III,AU,-2462,8309
120133,Petrea,Soltau,F,27440,Sales Rep. II,AU,11069,18536
120134,Sian,Shannan,M,28015,Sales Rep. II,AU,-2400,6575
120135,Alexei,Platts,M,32490,Sales Rep. IV,AU,4774,15249
120136,Atul,Leyden,M,26605,Sales Rep. I,AU,8659,17198
120137,Marina,Iyengar,F,29715,Sales Rep. III,AU,8471,18322
120138,Shani,Duckett,F,25795,Sales Rep. I,AU,8592,18444
120139,Fang,Wilson,F,26810,Sales Rep. II,AU,11187,18506
120140,Michael,Minas,M,26970,Sales Rep. I,AU,11903,18536
120141,Amanda,Liebman,F,27465,Sales Rep. II,AU,11759,18383
120142,Vincent,Eastley,M,29695,Sales Rep. III,AU,11122,18444
120143,Phu,Sloey,M,26790,Sales Rep. II,AU,1232,9770
120144,Viney,Barbis,M,30265,Sales Rep. III,AU,11023,18536
120145,Sandy,Aisbitt,M,26060,Sales Rep. II,AU,2943,10744
120146,Wendall,Cederlund,M,25985,Sales Rep. I,AU,1370,8979
120147,Skev,Rusli,F,26580,Sales Rep. II,AU,11706,18536
120148,Michael,Zubak,M,28480,Sales Rep. III,AU,-2301,8187
120149,Judy,Chantharasy,F,26390,Sales Rep. I,AU,6899,13515
120150,John,Filo,M,29965,Sales Rep. III,AU,-541,9709
120151,Julianna,Phaiyakounh,F,26520,Sales Rep. II,AU,-4058,6575
120152,Sean,Dives,M,26515,Sales Rep. I,AU,8521,17988
120153,Samantha,Waal,F,27260,Sales Rep. I,AU,8527,15341
120154,Caterina,Hayawardhana,F,30490,Sales Rep. III,AU,-4182,6575
120155,Narelle,James,F,29990,Sales Rep. III,AU,10339,18353
120156,Gerry,Snellings,F,26445,Sales Rep. I,AU,11932,18322
120157,Leonid,Karavdic,M,27860,Sales Rep. II,AU,11009,18597
120158,Daniel,Pilgrim,M,36605,Sales Rep. III,AU,3117,11504
120159,Lynelle,Phoumirath,F,30765,Sales Rep. IV,AU,2976,11139
120160,Chuck,Segrave,M,27115,Sales Rep. I,AU,-479,6848
120161,Rosette,Martines,F,30785,Sales Rep. III,AU,11754,18536
120162,Randal,Scordia,M,27215,Sales Rep. I,AU,11936,18294
120163,Brett,Magrath,M,26735,Sales Rep. II,AU,3064,12784
120164,Ranj,Stamalis,F,27450,Sales Rep. II,AU,1425,9528
120165,Tadashi,Pretorius,M,27050,Sales Rep. I,AU,10305,18322
120166,Fadi,Nowd,M,30660,Sales Rep. IV,AU,-4218,6575
120167,Kimiko,Tilley,F,25185,Sales Rep. I,AU,-607,6606
120168,Selina,Barcoe,F,25275,Sales Rep. I,AU,10310,18567
120169,Cos,Tannous,M,28135,Sales Rep. III,AU,10228,18383
120170,Alban,Kingston,M,28830,Sales Rep. III,AU,6630,13423
120171,Alena,Moody,F,26205,Sales Rep. II,AU,10427,18506
120172,Edwin,Comber,M,28345,Sales Rep. III,AU,-4292,6575
120173,Hernani,Osborn,M,26715,Sales Rep. I,AU,-677,7822
120174,Doungkamol,Simms,F,26850,Sales Rep. I,AU,-4374,6575
120175,Andrew,Conolly,M,25745,Sales Rep. I,AU,11918,18536
120176,Koavea,Pa,M,26095,Sales Rep. I,AU,11270,18567
120177,Franca,Kierce,F,28745,Sales Rep. III,AU,8495,15372
120178,Billy,Plested,M,26165,Sales Rep. II,AU,-404,6665
120179,Matsuoka,Wills,M,28510,Sales Rep. III,AU,6648,17532
120180,Vino,George,M,26970,Sales Rep. II,AU,-553,8370
120198,Meera,Body,F,28025,Sales Rep. III,AU,11708,18597
120261,Harry,Highpoint,M,243190,Chief Sales Officer,US,4800,11535
121018,Julienne,Magolan,F,27560,Sales Rep. II,US,-4381,6575
121019,Scott,Desanctis,M,31320,Sales Rep. IV,US,11133,17684
121020,Cherda,Ridley,F,31750,Sales Rep. IV,US,10280,16922
121021,Priscilla,Farren,F,32985,Sales Rep. IV,US,6918,13939
121022,Robert,Stevens,M,32210,Sales Rep. IV,US,8701,16833
121023,Shawn,Fuller,M,26010,Sales Rep. I,US,2994,12174
121024,Michael,Westlund,M,26600,Sales Rep. II,US,10491,17653
121025,Barnaby,Cassey,M,28295,Sales Rep. II,US,-2274,7183
121026,Terrill,Jaime,M,31515,Sales Rep. IV,US,11269,18353
121027,Allan,Rudder,M,26165,Sales Rep. II,US,3047,12388
121028,William,Smades,M,26585,Sales Rep. I,US,11805,18567
121029,Kuo-Chung,Mcelwee,M,27225,Sales Rep. I,US,3278,12388
121030,Jeryl,Areu,M,26745,Sales Rep. I,US,8716,16468
121031,Scott,Filan,M,28060,Sales Rep. III,US,3112,10805
121032,Nasim,Smith,M,31335,Sales Rep. IV,US,11742,18322
121033,Kristie,Snitzer,F,29775,Sales Rep. III,US,11267,17684
121034,John,Kirkman,M,27110,Sales Rep. II,US,11923,18628
121035,James,Blackley,M,26460,Sales Rep. II,US,-4299,6575
121036,Teresa,Mesley,F,25965,Sales Rep. I,US,11887,17440
121037,Muthukumar,Miketa,M,28310,Sales Rep. III,US,6737,16861
121038,David,Anstey,M,25285,Sales Rep. I,US,11731,18475
121039,Donald,Washington,M,27460,Sales Rep. II,US,-577,8887
121040,Brienne,Darrohn,F,29525,Sales Rep. III,US,1282,9801
121041,Jaime,Wetherington,F,26120,Sales Rep. II,US,-4349,6575
121042,Joseph,Robbin-Coker,M,28845,Sales Rep. III,US,8494,16010
121043,Sigrid,Kagarise,F,28225,Sales Rep. II,US,5061,13209
121044,Ray,Abbott,M,25660,Sales Rep. I,US,-386,7152
121045,Cascile,Hampton,F,28560,Sales Rep. II,US,3086,13880
121046,Roger,Mandzak,M,25845,Sales Rep. I,US,10477,18444
121047,Karen,Grzebien,F,25820,Sales Rep. I,US,8730,18506
121048,Lawrie,Clark,F,26560,Sales Rep. I,US,10402,18506
121049,Perrior,Bataineh,F,26930,Sales Rep. I,US,11002,18597
121050,Patricia,Capristo-Abramczyk,F,26080,Sales Rep. II,US,10969,18597
121051,Glorina,Myers,F,26025,Sales Rep. I,US,-2435,8340
121052,Richard,Fay,M,26900,Sales Rep. II,US,10966,18567
121053,Tywanna,Mcdade,F,29955,Sales Rep. III,US,-4117,6606
121054,Daniel,Pulliam,M,29805,Sales Rep. III,US,-415,7610
121055,Clement,Davis,M,30185,Sales Rep. III,US,11695,18475
121056,Stacey,Lyszyk,F,28325,Sales Rep. II,US,10413,17287
121057,Tachaun,Voron,M,25125,Sales Rep. I,US,1455,9101
121058,Del,Kohake,M,26270,Sales Rep. I,US,6767,17075
121059,Jacqulin,Carhide,F,27425,Sales Rep. II,US,1393,9222
121060,Elizabeth,Spofford,F,28800,Sales Rep. III,US,-4224,6575
121061,Lauris,Hassam,M,29815,Sales Rep. III,US,-534,10409
121062,Debra,Armant,F,30305,Sales Rep. IV,US,10528,18475
121063,Regi,Kinol,M,35990,Sales Rep. II,US,8608,18110
121064,Asishana,Polky,M,25110,Sales Rep. I,US,2949,13027
121065,Corneille,Malta,F,28040,Sales Rep. III,US,10475,18353
121066,Ceresh,Norman,F,27250,Sales Rep. II,US,-4148,6575
121067,Jeanilla,Macnair,F,31865,Sales Rep. IV,US,10975,18322
121068,Salaheloin,Osuba,M,27550,Sales Rep. II,US,5084,13393
121069,Jason,Lapsley,M,26195,Sales Rep. II,US,4826,12692
121070,Agnieszka,Holthouse,F,29385,Sales Rep. III,US,10535,18294
121071,John,Hoppmann,M,28625,Sales Rep. III,US,1348,7914
121072,Christer,North,M,26105,Sales Rep. I,US,8410,17776
121073,Donald,Court,M,27100,Sales Rep. I,US,-2422,6575
121074,Eric,Michonski,M,26990,Sales Rep. I,US,1155,11962
121075,Kasha,Sugg,F,28395,Sales Rep. II,US,-4026,6575
121076,Micah,Cobb,M,26685,Sales Rep. II,US,3204,9862
121077,Bryce,Smotherly,M,28585,Sales Rep. III,US,10475,18536
121078,Lionel,Wende,M,27485,Sales Rep. I,US,-2436,8340
121079,Azmi,Mees,M,25770,Sales Rep. I,US,6728,15280
121080,Kumar,Chinnis,M,32235,Sales Rep. I,US,1119,11566
121081,Susie,Knudson,F,30235,Sales Rep. III,US,-2470,7396
121082,Richard,Debank,M,28510,Sales Rep. III,US,-2371,7944
121083,Tingmei,Sutton,F,27245,Sales Rep. I,US,1165,8460
121084,Tulsidas,Ould,M,22710,Sales Rep. I,US,3150,12784
121085,Rebecca,Huslage,M,32235,Sales Rep. IV,US,11273,18628
121086,John-Michael,Plybon,M,26820,Sales Rep. I,US,-4033,6575
121087,Virtina,O'Suilleabhain,F,28325,Sales Rep. II,US,6915,15765
121088,Momolu,Kernitzki,M,27240,Sales Rep. I,US,11849,18628
121089,Gregory,Sauder,M,28095,Sales Rep. II,US,-498,6756
121090,Betty,Klibbe,F,26600,Sales Rep. I,US,-561,8797
121091,Ernest,Kadiri,M,27325,Sales Rep. II,US,4798,12054
121092,Gynell,Pritt,F,25680,Sales Rep. I,US,6641,17014
121093,Carl,Vasconcellos,M,27410,Sales Rep. I,US,3121,13880
121094,Larry,Tate,M,26555,Sales Rep. I,US,-724,8279
121095,Sara,Kratzke,F,28010,Sales Rep. II,US,4852,12965
121096,Robert,Newstead,M,26335,Sales Rep. I,US,4886,14365
121097,Willeta,Chernega,F,26830,Sales Rep. II,US,6870,14518
121098,Hal,Heatwole,M,27475,Sales Rep. I,US,11769,18383
121099,Royall,Mrvichin,M,32725,Sales Rep. IV,US,8478,16192
121100,Tzue-Ing,Cormell,M,28135,Sales Rep. II,US,-2440,7396
121101,Burnetta,Buckner,F,25390,Sales Rep. I,US,11197,18567
121102,Rocheal,Flammia,F,27115,Sales Rep. I,US,8577,18414
121103,Brian,Farnsworth,M,27260,Sales Rep. I,US,11806,18506
121104,Leoma,Johnson,F,28315,Sales Rep. II,US,3238,11048
121105,Jessica,Savacool,F,29545,Sales Rep. III,US,8529,17167
121106,James,Hilburger,M,25880,Sales Rep. I,US,4781,14641
121107,Rose,Anger,F,31380,Sales Rep. IV,US,11071,18444
121108,Libby,Levi,F,25930,Sales Rep. I,US,11873,18567
121109,Harold,Boulus,M,26035,Sales Rep. I,US,5057,12539
121135,Tammy,Ruta,F,27010,Sales Rep. I,US,-573,6787
121136,Lesia,Galarneau,F,27460,Sales Rep. I,US,6770,17136
121137,Michael. R.,Boocks,M,27055,Sales Rep. I,US,11705,18353
121138,Hershell,Tolley,M,27265,Sales Rep. I,US,-2498,6575
121139,Diosdado,Mckee,F,27700,Sales Rep. II,US,1326,11504
121140,Saunders,Briggi,M,26335,Sales Rep. I,US,8423,16527
121143,Louis,Favaron,M,95090,Senior Sales Manager,US,5078,15157
121144,Renee,Capachietti,F,83505,Sales Manager,US,3101,13088
121145,Dennis,Lansberry,M,84260,Sales Manager,US,-2231,7396
